R_DEF: Internal format may change without notice
local
array weatherStations
color darker_gray
color heading_yellow
color white
dimen auto_margin
dimen fontSize
drawable btn_gray
drawable ic_launcher
drawable new_dark_button_bg
drawable new_dark_button_disabled
drawable new_dark_button_selected
id brokerPortEditText
id brokerPortText
id brokerUriText
id detail_all_stations_btn
id detail_station_id
id detail_station_lat_lon
id detail_station_updated
id detail_table
id feelslike_value
id frostpoint_value
id humidity_value
id indoorhumidity_value
id indoortemp_value
id mqtt_connect_btn
id mqtt_disconnect_btn
id rain_value
id select_btn
id solarradiation_value
id temp_value
id textView2
id uv_value
id weather_station_spinner
id winddir_value
id windgust_value
id windspeed_value
layout main_layout
layout station_detail_layout
layout station_list_layout
string _1883
string all_weather_stations
string app_desc
string app_label
string app_name
string connect
string connectedToMQTT
string connectedWeatherStations
string detail_data_updated
string detail_station_id
string detail_station_lat_lon
string disconnect
string enter_port_of_mqtt_broker
string feelslike
string frostpoint
string humidity
string indoorhumidity
string indoortemp
string loading
string mqtt_prompt
string rain
string sample_mqtt_address
string select
string solarradiation
string station_prompt
string table_measurement
string table_value
string temp
string uv
string versionName
string winddir
string windgust
string windspeed
style ATAKEditText
style ATAKPluginTheme
style ATAKSpinner
style ATAKSpinnerDropDownItem
style ATAKSpinnerItem
style ATAKTheme
style AppBaseTheme
style AppTheme
style FullDropdownStyle
style PopupMenuTextAppearance
style darkButton
style unpaddedButton
xml com_android_vending_archive_opt_out
